Symbol,Price
NUTX,4.41
HPK,31.5
SRRA,56.0
RCMT,12.28
NVCT,9.88
SBFM,4.153
EDRY,30.85
NEXT,5.91
LGVN,12.59
CUTR,68.37
TGA,4.33
CMPI,10.61
LNTH,58.67
MMLP,4.77
UONEK,5.87
MODD,4.83
LWLG,11.814
TH,6.16
TRVI,3.37
CAR,305.16
UG,24.72
BLU,8.7
SND,3.79
IVDA,2.22
EPSN,7.21
CMLS,15.07
GOGO,20.73
VWTR,16.208
PTEN,15.77
ATRS,5.822
HUDI,24.6
GOGL,11.31
VERU,13.416
SGML,15.9
BKEP,4.71
ZEUS,37.086
WFRD,34.915
NSYS,13.21
CPHC,22.9
CTIC,5.36
CALM,57.15
BELFA,24.0
UONE,7.5
BRY,10.98
CINC,24.64
CELU,11.75
FLMN,6.6
NTUS,33.83
BLBX,4.41
MIRM,26.31
LAND,39.828
HNRG,3.9
AMPH,37.7
BCBP,20.7
PPIH,11.25
EXC,48.422
TCDA,11.14
OMQS,7.21
DLTR,174.06
GLNG,22.36
HCKT,23.9
ESQ,38.64
RNDB,27.22
TWNK,23.35
TVTY,33.41
NSEC,16.8
ESTA,87.87
STLD,87.7
XENE,32.78
ANDE,50.792
EZPW,7.33
HRMY,50.19
RADA,14.993
SMPL,43.0
IMKTA,96.906
ALCO,39.48
FMAO,39.256
HST,21.369
CEG,60.74
ADMA,2.055
DMLP,25.7
PCVX,26.3
SSRM,21.667
IRCP,2.59
EGLE,58.85
LPLA,200.3
PLYA,9.123
EXLS,149.57
APCX,1.86
SENEB,57.1
SENEA,55.03
VRTX,275.966
BCOR,20.07
SBAC,361.78
PFHD,23.7
VIVO,27.43
XELB,1.6
CVLY,24.6876
LNSR,8.25
HAYN,40.94
DTSS,2.94
PECO,36.03
CYBE,42.348
KHC,44.024
VTRU,16.16
COST,573.76
FUNC,22.99
MGPI,92.15
OPCH,28.621
GLAD,12.46
BCML,23.98
GERN,1.55
JKHY,198.5
WKSP,2.3
FBIZ,35.428
ENTA,70.4
ALNY,162.66
PFLT,14.1
ALKS,29.38
CSGS,65.77
PERI,23.69
SOVO,15.15
PNRG,82.0
MAR,181.41
FDUS,21.51
ACHC,69.54
ALBO,34.23
AATC,6.87
HDSN,6.5
ARLP,15.29
AKAN,11.03
CARE,17.35
CINF,136.77
LULU,360.865
CDK,54.6
WEYS,25.574
ECOL,49.434
PLUS,57.59
CRNX,21.97
APA,39.41
SELF,5.76
WSTG,34.11
FWONK,68.31
UFPT,71.96
AEP,103.6
PFIE,1.341
PAYX,136.08
BANF,86.19
MIST,7.2
HLMN,11.838
HBP,10.722
VNOM,28.93
OPOF,26.34
ULTA,413.46
VTNR,8.349
REGN,701.34
PDCO,33.7
SSBK,22.97
SKYX,12.66
ACT,23.72
EXPO,106.97
CHK,86.54
TVTX,29.09
GRIN,21.46
CHEF,37.19
VRNT,57.704
TGAN,7.8
HHS,7.81
CRESY,8.38
HVBC,22.54
CHNG,24.63
MMSI,67.99
